Event Time,Message,Log group,Log stream
2026-03-13T01:39:11.000Z,2 956463123464 eni-08c87cf9f092cc28e - - - - - - - 1773365951 1773366038 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-08c87cf9f092cc28e-all
2026-03-13T01:39:19.000Z,2 956463123464 eni-0a24b34ec5758cd1d - - - - - - - 1773365959 1773366037 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0a24b34ec5758cd1d-all
2026-03-13T01:39:35.000Z,2 956463123464 eni-01489ba17351c3015 10.0.20.44 10.0.20.77 47982 443 6 16 4042 1773365975 1773366035 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-01489ba17351c3015-all
2026-03-13T01:39:35.000Z,2 956463123464 eni-01489ba17351c3015 10.0.20.44 10.0.20.77 42298 443 6 18 4147 1773365975 1773366035 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-01489ba17351c3015-all
2026-03-13T01:39:18.000Z,2 956463123464 eni-0a24b34ec5758cd1d - - - - - - - 1773365958 1773366038 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0a24b34ec5758cd1d-all
2026-03-13T01:39:20.000Z,2 956463123464 eni-02967441da61c810d - - - - - - - 1773365960 1773366037 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-02967441da61c810d-all
2026-03-13T01:38:33.000Z,2 956463123464 eni-0ca83fa1f9fb6e6b9 - - - - - - - 1773365913 1773365992 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0ca83fa1f9fb6e6b9-all
2026-03-13T01:39:23.000Z,2 956463123464 eni-0a24b34ec5758cd1d - - - - - - - 1773365963 1773366037 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0a24b34ec5758cd1d-all
2026-03-13T01:39:19.000Z,2 956463123464 eni-0a24b34ec5758cd1d - - - - - - - 1773365959 1773366043 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0a24b34ec5758cd1d-all
2026-03-13T01:39:17.000Z,2 956463123464 eni-0a24b34ec5758cd1d - - - - - - - 1773365957 1773366033 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0a24b34ec5758cd1d-all
2026-03-13T01:39:22.000Z,2 956463123464 eni-0f31fa082709fb31c - - - - - - - 1773365962 1773366037 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0f31fa082709fb31c-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.10.253 10.0.20.96 22576 8080 6 12 3169 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.10.253 10.0.20.96 22588 8080 6 20 8858 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.10.253 10.0.20.96 22594 8080 6 8 1437 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.20.96 10.0.10.253 8080 36716 6 7 4704 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.20.96 10.0.10.253 8080 40514 6 7 4704 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.10.253 10.0.20.96 40514 8080 6 8 554 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.20.96 10.0.10.253 8080 22588 6 20 20185 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.11.240 10.0.20.96 4896 8080 6 19 4650 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.20.96 10.0.10.253 8080 22594 6 8 3141 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.20.96 10.0.11.240 8080 4896 6 20 23345 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.20.96 10.0.20.238 46118 80 6 6 1411 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.11.240 10.0.20.96 4894 8080 6 30 8995 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.20.96 10.0.10.253 8080 22576 6 13 12632 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.20.238 10.0.20.96 80 46118 6 4 857 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.10.253 10.0.20.96 36716 8080 6 8 554 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.20.96 10.0.11.240 8080 17794 6 6 3106 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.11.240 10.0.20.96 17794 8080 6 7 1382 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:40:18.000Z,2 956463123464 eni-03a44ea260ff640aa 10.0.20.96 10.0.11.240 8080 4894 6 30 45329 1773366018 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-03a44ea260ff640aa-all
2026-03-13T01:39:20.000Z,2 956463123464 eni-0ca83fa1f9fb6e6b9 - - - - - - - 1773365960 1773366042 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0ca83fa1f9fb6e6b9-all
2026-03-13T01:40:23.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 65.49.1.98 10.0.10.17 42623 4080 6 1 40 1773366023 1773366037 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:23.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 153.66.23.83 10.0.10.17 6676 80 6 1 52 1773366023 1773366037 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:23.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 162.203.160.66 10.0.10.17 33092 80 6 1 52 1773366023 1773366037 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:23.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 10.0.10.17 3.149.157.188 55571 443 6 98 50409 1773366023 1773366037 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:23.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 10.0.20.44 10.0.10.17 38834 443 6 113 71323 1773366023 1773366037 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:39:19.000Z,2 956463123464 eni-01489ba17351c3015 - - - - - - - 1773365959 1773366035 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-01489ba17351c3015-all
2026-03-13T01:39:22.000Z,2 956463123464 eni-02967441da61c810d - - - - - - - 1773365962 1773366045 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-02967441da61c810d-all
2026-03-13T01:40:28.000Z,2 956463123464 eni-01444bb7c7ef890c8 3.149.157.188 10.0.20.166 443 51424 6 67 3484 1773366028 1773366028 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-01444bb7c7ef890c8-all
2026-03-13T01:40:28.000Z,2 956463123464 eni-01444bb7c7ef890c8 10.0.20.166 3.149.157.188 51424 443 6 67 3484 1773366028 1773366028 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-01444bb7c7ef890c8-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.11.240 3.172.45.43 80 64594 6 7 1423 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 79.124.40.118 10.0.11.240 47255 23457 6 1 40 1773366021 1773366050 REJECT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 205.210.31.12 10.0.11.240 52183 401 6 1 44 1773366021 1773366050 REJECT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.20.96 10.0.11.240 8080 4912 6 26 13788 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.11.240 10.0.20.96 33394 8080 6 6 523 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.11.240 10.0.20.96 4400 8080 6 8 554 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 92.63.197.236 10.0.11.240 57031 3389 6 1 52 1773366021 1773366050 REJECT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 165.154.174.108 10.0.11.240 42574 58603 6 1 44 1773366021 1773366050 REJECT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 85.217.149.56 10.0.11.240 56401 2473 6 1 52 1773366021 1773366050 REJECT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.20.96 10.0.11.240 8080 33394 6 6 17223 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 3.172.45.43 10.0.11.240 64594 80 6 10 2946 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 35.203.211.236 10.0.11.240 52139 9668 6 1 44 1773366021 1773366050 REJECT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 85.217.149.0 10.0.11.240 47570 2415 6 1 52 1773366021 1773366050 REJECT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.11.240 10.0.20.96 4926 8080 6 22 4994 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.11.240 3.172.45.50 80 21564 6 37 27371 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 3.172.45.50 10.0.11.240 21564 80 6 29 6612 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.20.96 10.0.11.240 8080 4926 6 21 11559 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 3.172.45.50 10.0.11.240 21568 80 6 19 4303 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 85.217.149.44 10.0.11.240 54149 598 6 1 52 1773366021 1773366050 REJECT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.11.240 10.0.20.96 17794 8080 6 8 1434 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.20.96 10.0.11.240 8080 17794 6 8 3210 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 18.119.209.50 10.0.11.240 50043 9999 6 1 52 1773366021 1773366050 REJECT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.11.240 3.172.45.50 80 21568 6 31 28592 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 3.172.45.50 10.0.11.240 21604 80 6 24 4719 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.11.240 3.172.45.50 80 21604 6 24 11668 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 147.185.133.27 10.0.11.240 53173 50100 6 1 44 1773366021 1773366050 REJECT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.11.240 10.0.20.96 4912 8080 6 19 7213 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
