Event Time,Message,Log group,Log stream
2026-03-13T01:40:21.000Z,2 956463123464 eni-0fcd22c1bd6870034 10.0.20.96 10.0.11.240 8080 4400 6 7 4704 1773366021 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0fcd22c1bd6870034-all
2026-03-13T01:39:24.000Z,2 956463123464 eni-0ca83fa1f9fb6e6b9 - - - - - - - 1773365964 1773366047 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0ca83fa1f9fb6e6b9-all
2026-03-13T01:39:19.000Z,2 956463123464 eni-08c87cf9f092cc28e - - - - - - - 1773365959 1773366044 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-08c87cf9f092cc28e-all
2026-03-13T01:39:24.000Z,2 956463123464 eni-0c7b27ce7b83b5c8b - - - - - - - 1773365964 1773366047 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0c7b27ce7b83b5c8b-all
2026-03-13T01:39:26.000Z,2 956463123464 eni-08c87cf9f092cc28e - - - - - - - 1773365966 1773366047 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-08c87cf9f092cc28e-all
2026-03-13T01:39:19.000Z,2 956463123464 eni-0f31fa082709fb31c - - - - - - - 1773365959 1773366035 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0f31fa082709fb31c-all
2026-03-13T01:40:26.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 10.0.10.17 3.149.157.188 34234 443 6 120 84063 1773366026 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:26.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 153.66.23.83 10.0.10.17 59678 443 6 1 52 1773366026 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:26.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 162.203.160.66 10.0.10.17 40951 80 6 1 52 1773366026 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:26.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 10.0.10.17 3.149.157.188 20570 443 6 67 3484 1773366026 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:26.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 162.203.160.166 10.0.10.17 4814 443 6 1 40 1773366026 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:26.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 152.32.158.74 10.0.10.17 40061 144 6 1 44 1773366026 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:26.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 162.203.160.66 10.0.10.17 38692 443 6 1 52 1773366026 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:26.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 85.217.149.38 10.0.10.17 42248 4157 6 1 52 1773366026 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:26.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 162.203.160.66 10.0.10.17 45563 443 6 1 52 1773366026 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:26.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 10.0.20.166 10.0.10.17 51424 443 6 69 3588 1773366026 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:26.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 162.203.160.166 10.0.10.17 39752 443 6 1 40 1773366026 1773366050 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:39:17.000Z,2 956463123464 eni-01489ba17351c3015 - - - - - - - 1773365957 1773366038 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-01489ba17351c3015-all
2026-03-13T01:39:16.000Z,2 956463123464 eni-0f31fa082709fb31c - - - - - - - 1773365956 1773366037 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0f31fa082709fb31c-all
2026-03-13T01:40:08.000Z,2 956463123464 eni-01489ba17351c3015 10.0.20.77 10.0.20.44 443 57642 6 24 7611 1773366008 1773366068 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-01489ba17351c3015-all
2026-03-13T01:39:27.000Z,2 956463123464 eni-03c031432be842cc6 - - - - - - - 1773365967 1773366047 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-03c031432be842cc6-all
2026-03-13T01:39:44.000Z,2 956463123464 eni-08c87cf9f092cc28e - - - - - - - 1773365984 1773366061 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-08c87cf9f092cc28e-all
2026-03-13T01:39:17.000Z,2 956463123464 eni-02967441da61c810d - - - - - - - 1773365957 1773366035 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-02967441da61c810d-all
2026-03-13T01:39:41.000Z,2 956463123464 eni-03c031432be842cc6 - - - - - - - 1773365981 1773366061 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-03c031432be842cc6-all
2026-03-13T01:39:43.000Z,2 956463123464 eni-0c7b27ce7b83b5c8b - - - - - - - 1773365983 1773366061 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0c7b27ce7b83b5c8b-all
2026-03-13T01:39:19.000Z,2 956463123464 eni-0f31fa082709fb31c - - - - - - - 1773365959 1773366041 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0f31fa082709fb31c-all
2026-03-13T01:39:26.000Z,2 956463123464 eni-0f31fa082709fb31c - - - - - - - 1773365966 1773366044 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0f31fa082709fb31c-all
2026-03-13T01:39:33.000Z,2 956463123464 eni-0c7b27ce7b83b5c8b - - - - - - - 1773365973 1773366053 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0c7b27ce7b83b5c8b-all
2026-03-13T01:39:43.000Z,2 956463123464 eni-0ca83fa1f9fb6e6b9 - - - - - - - 1773365983 1773366061 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0ca83fa1f9fb6e6b9-all
2026-03-13T01:40:15.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 10.0.20.44 10.0.10.17 59520 443 6 108 63491 1773366015 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:15.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 85.217.149.24 10.0.10.17 38341 30 6 1 52 1773366015 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:15.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 162.216.150.6 10.0.10.17 54708 46688 6 1 44 1773366015 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:15.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 85.217.149.70 10.0.10.17 45473 1524 6 1 52 1773366015 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:15.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 10.0.10.17 3.149.157.188 35870 443 6 108 63491 1773366015 1773366042 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:39:44.000Z,2 956463123464 eni-0a24b34ec5758cd1d - - - - - - - 1773365984 1773366060 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0a24b34ec5758cd1d-all
2026-03-13T01:39:39.000Z,2 956463123464 eni-08c87cf9f092cc28e - - - - - - - 1773365979 1773366062 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-08c87cf9f092cc28e-all
2026-03-13T01:39:42.000Z,2 956463123464 eni-0f31fa082709fb31c - - - - - - - 1773365982 1773366063 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0f31fa082709fb31c-all
2026-03-13T01:39:41.000Z,2 956463123464 eni-0ca83fa1f9fb6e6b9 - - - - - - - 1773365981 1773366061 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0ca83fa1f9fb6e6b9-all
2026-03-13T01:39:22.000Z,2 956463123464 eni-01489ba17351c3015 - - - - - - - 1773365962 1773366044 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-01489ba17351c3015-all
2026-03-13T01:40:32.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e - - - - - - - 1773366032 1773366046 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:32.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e - - - - - - - 1773366032 1773366046 - SKIPDATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:39:40.000Z,2 956463123464 eni-0c7b27ce7b83b5c8b - - - - - - - 1773365980 1773366061 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0c7b27ce7b83b5c8b-all
2026-03-13T01:39:41.000Z,2 956463123464 eni-03c031432be842cc6 - - - - - - - 1773365981 1773366061 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-03c031432be842cc6-all
2026-03-13T01:39:45.000Z,2 956463123464 eni-02967441da61c810d - - - - - - - 1773365985 1773366060 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-02967441da61c810d-all
2026-03-13T01:39:30.000Z,2 956463123464 eni-01489ba17351c3015 - - - - - - - 1773365970 1773366048 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-01489ba17351c3015-all
2026-03-13T01:39:48.000Z,2 956463123464 eni-03c031432be842cc6 - - - - - - - 1773365988 1773366067 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-03c031432be842cc6-all
2026-03-13T01:40:54.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 45.225.163.237 10.0.10.17 34141 443 6 1 60 1773366054 1773366055 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:40:54.000Z,2 956463123464 eni-0eacf37f4f8a7bf3e 3.149.157.188 10.0.10.17 443 35870 6 92 5455 1773366054 1773366055 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-0eacf37f4f8a7bf3e-all
2026-03-13T01:39:34.000Z,2 956463123464 eni-03c031432be842cc6 - - - - - - - 1773365974 1773366054 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-03c031432be842cc6-all
2026-03-13T01:39:18.000Z,2 956463123464 eni-02967441da61c810d - - - - - - - 1773365958 1773366038 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-02967441da61c810d-all
2026-03-13T01:39:35.000Z,2 956463123464 eni-0f31fa082709fb31c - - - - - - - 1773365975 1773366050 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0f31fa082709fb31c-all
2026-03-13T01:39:27.000Z,2 956463123464 eni-0a24b34ec5758cd1d - - - - - - - 1773365967 1773366046 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0a24b34ec5758cd1d-all
2026-03-13T01:39:42.000Z,2 956463123464 eni-0a24b34ec5758cd1d - - - - - - - 1773365982 1773366062 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0a24b34ec5758cd1d-all
2026-03-13T01:39:29.000Z,2 956463123464 eni-02967441da61c810d - - - - - - - 1773365969 1773366050 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-02967441da61c810d-all
2026-03-13T01:39:38.000Z,2 956463123464 eni-0ca83fa1f9fb6e6b9 - - - - - - - 1773365978 1773366061 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0ca83fa1f9fb6e6b9-all
2026-03-13T01:39:44.000Z,2 956463123464 eni-0f31fa082709fb31c - - - - - - - 1773365984 1773366060 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0f31fa082709fb31c-all
2026-03-13T01:39:46.000Z,2 956463123464 eni-0a24b34ec5758cd1d - - - - - - - 1773365986 1773366064 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0a24b34ec5758cd1d-all
2026-03-13T01:40:33.000Z,2 956463123464 eni-000f6db2cd6d09603 10.0.21.224 10.0.20.44 49754 3000 6 14 9149 1773366033 1773366062 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-000f6db2cd6d09603-all
2026-03-13T01:40:33.000Z,2 956463123464 eni-000f6db2cd6d09603 3.149.157.188 10.0.20.44 443 38834 6 84 5008 1773366033 1773366062 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-000f6db2cd6d09603-all
2026-03-13T01:40:33.000Z,2 956463123464 eni-000f6db2cd6d09603 10.0.20.44 10.0.21.224 3000 49768 6 5 636 1773366033 1773366062 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-000f6db2cd6d09603-all
2026-03-13T01:40:33.000Z,2 956463123464 eni-000f6db2cd6d09603 10.0.20.238 10.0.20.44 51376 3000 6 6 456 1773366033 1773366062 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-000f6db2cd6d09603-all
2026-03-13T01:40:33.000Z,2 956463123464 eni-000f6db2cd6d09603 10.0.20.44 10.0.20.238 3000 51376 6 4 671 1773366033 1773366062 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-000f6db2cd6d09603-all
2026-03-13T01:40:33.000Z,2 956463123464 eni-000f6db2cd6d09603 10.0.20.44 10.0.20.77 40228 443 6 17 4717 1773366033 1773366062 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-000f6db2cd6d09603-all
2026-03-13T01:40:33.000Z,2 956463123464 eni-000f6db2cd6d09603 10.0.20.44 10.0.20.238 3000 50766 6 4 671 1773366033 1773366062 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-000f6db2cd6d09603-all
2026-03-13T01:40:33.000Z,2 956463123464 eni-000f6db2cd6d09603 10.0.20.77 10.0.20.44 443 40228 6 21 7431 1773366033 1773366062 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-000f6db2cd6d09603-all
2026-03-13T01:40:33.000Z,2 956463123464 eni-000f6db2cd6d09603 10.0.20.44 10.0.21.224 3000 49754 6 12 3335 1773366033 1773366062 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-000f6db2cd6d09603-all
2026-03-13T01:40:33.000Z,2 956463123464 eni-000f6db2cd6d09603 10.0.20.44 3.149.157.188 38834 443 6 99 50461 1773366033 1773366062 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-000f6db2cd6d09603-all
2026-03-13T01:40:33.000Z,2 956463123464 eni-000f6db2cd6d09603 10.0.20.238 10.0.20.44 50766 3000 6 6 456 1773366033 1773366062 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-000f6db2cd6d09603-all
2026-03-13T01:40:33.000Z,2 956463123464 eni-000f6db2cd6d09603 10.0.21.224 10.0.20.44 49768 3000 6 5 1903 1773366033 1773366062 ACCEPT OK,956463123464:/vpc/droneedge-dev/flow-logs,eni-000f6db2cd6d09603-all
2026-03-13T01:39:38.000Z,2 956463123464 eni-0c7b27ce7b83b5c8b - - - - - - - 1773365978 1773366062 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-0c7b27ce7b83b5c8b-all
2026-03-13T01:39:40.000Z,2 956463123464 eni-08c87cf9f092cc28e - - - - - - - 1773365980 1773366062 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-08c87cf9f092cc28e-all
2026-03-13T01:39:45.000Z,2 956463123464 eni-02967441da61c810d - - - - - - - 1773365985 1773366066 - NODATA,956463123464:/vpc/droneedge-dev/flow-logs,eni-02967441da61c810d-all